,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.0,1.0,276.98144264871564
1,Sirius,8.6,2.1,1.71,198.91967769990868
2,Canopus,310,15.0,71.0,0.8241860027238117
3,Alpha Centauri,4.4,1.1,1.2,211.58304646776892
4,Arcturus,37,1.1,26.0,0.4507094480970225
5,Vega,25,2.2,2.7,83.58836403664942
6,Capella,43,2.6,12.0,5.0010538256018116
7,Rigel,860,23.0,78.9,1.0233507272719249
8,Procyon,11.4,1.5,1.9,115.0892420978043
9,Betelgeuse,640,20.0,950.0,0.006138092911882896
10,Achernar,144,6.7,9.3,21.456534463480104
11,Hadar,390,10.5,8.6,39.322676417137835
12,Altair,17,1.8,1.8,153.8785792492865
13,Acrux,320,18.0,8.9,62.942380604429765
14,Aldebaran,65,1.5,44.0,0.21460339048195948
15,Antares,600,12.0,680.0,0.007188099722717535
16,Spica,260,11.43,7.47,56.73560622633004
17,Pollux,34,1.9,8.8,6.795774031928714
18,Fomalhaut,25,1.9,1.8,162.42738920758018
19,Deneb,"2,600",19.0,203.0,0.12770626344549973
20,Mimosa,350,16.0,8.4,62.807583367055706
21,Regulus,77,3.8,3.1,109.52439979865969
22,Adhara,430,12.5,14.0,17.66463282198442
23,Shaula,700,14.5,8.8,51.862486033140186
24,Castor,52,2.8,2.4,134.64375684312566
25,Gacrux,88,1.5,84.0,0.05888210940661472
26,Bellatrix,240,8.6,5.8,70.8097623893863
27,Elnath,130,5.0,4.2,78.50947920881964
28,Miaplacidus,110,3.5,6.8,20.965290857926142
29,Alnilam,"2,000",32.0,42.0,5.024606669364457
30,Gamma Velorum,"1,100",9.0,6.0,69.24536066217891
31,Alnair,101,4.0,3.4,95.8413296362338
32,Alioth,81,2.9,4.2,45.53549794111538
33,Alnitak,1050,33.0,20.0,22.850969018519045
34,Dubhe,120,4.25,30.0,1.307967923618935
35,Mirfak,590,8.5,68.0,0.509157063692492
36,Wezen,"1,600",17.0,200.0,0.11771711312570415
37,Sargas,270,5.7,26.0,2.3354944128663897
38,Kaus Australis,140,3.5,6.8,20.965290857926142
39,Avior,630,9.0,130.0,0.14750491028629828
40,Alkaid,104,6.1,3.4,146.15802769525652
41,Menkalinan,81,2.39,2.77,86.2758080947791
42,Atria,390,7.0,92.0,0.22907255417545008
43,Alhena,109,2.8,3.3,71.21653254512432
44,Peacock,180,5.9,4.8,70.928407622718
45,Alsephina[2],80,2.4,2.9,79.04345569047771
46,Mirzam,500,13.5,10.0,37.39249475757662
47,Polaris,430,5.4,39.0,0.983366068575322
48,Alphard,180,3.0,50.0,0.3323777311784588
49,Scheat,196,2.1,95.0,0.06444997557477042
50,Almaaz,653,15.0,140.0,0.211975593863813
51,Rasalgethi,360,2.8,280.0,0.009892194380311274
52,Tau Ceti,11.9,0.783,0.893,271.9628083977087
53,Delta Pavonis,19.92,0.991,1.22,184.41857677027494
54,Ran,10.48,0.82,0.74,414.7640302628685
55,V382 Carinae,"8,900",20.0,485.0,0.023550340537673776
56,Eta Carinae,"7,500",100.0,881.0,0.03568608093536208
57,Delta Cephei,887,4.5,44.5,0.6294238060442977
58,Mu Cephei,"6,000",19.2,972.0,0.005628846063074036
59,Titawin,44.25,1.27,1.48,160.5946092786107
60,Rho Cassiopeiae,"8,154",22.0,800.0,0.009521237091049602
61,P Cygni,"5,545",30.0,76.0,1.438615526222554
62,VV Cephei,"4,900",18.2,750.0,0.008961888455478444
63,61 Cygni,11.41,0.7,0.665,438.4352079916354
64,R Doradus,178,0.8,298.0,0.002495215915037302
65,Polaris Australis,281,1.59,3.74,31.48506490115945
66,R Coronae Borealis,"4,566",0.85,85.0,0.03258605207631949
67,54 Piscium,36.1,0.76,0.94,238.23664148146662
68,Mira,300,1.2,370.0,0.0024278870064167917
69,RW Cephei,"14,000",13.9,1158.0,0.0028711002329795195
70,Lacaille 8760,12.87,0.6,0.51,638.9421975748919
71,V838 Monocerotis,"19,896",0.5,450.0,0.0006839047966634955
72,HD 140283,190,2.0,1.4,282.63412515175077
73,II Pegasi,130,0.8,3.4,19.168265927246757
74,VY Canis Majoris,"3,900",17.0,1420.0,0.002335193674384133
75,Pistol Star,"25,000",100.0,320.0,0.2704896900866364
76,S Doradus,"1,69,000",24.0,380.0,0.046035696839121724
77,UY Scuti,"5,100",7.0,755.0,0.0034013773054532865
78,Barnard's Star,5.98,0.14,0.2,969.4350492705049
79,Luhman 16,6.52,0.04,0.02,27698.14426487157
80,Proxima Centauri,4.25,0.12,0.15,1477.2343607931502
81,KIC 8462852,"1,470",1.43,1.58,158.66185827097556
82,R136a1,"1,63,000",290.0,32.0,78.44201012512455
83,Melnick 42,"1,63,000",189.0,21.1,117.58382035580341
84,WR 102,"18,134",19.0,0.39,34599.917227650214
85,VFTS 352,"1,64,000",57.48,14.47,76.03794483378462
86,YBP 1194,"2,772",1.01,0.99,285.4313407562522
87,Gliese 1214,47.5,0.16,0.21,1004.9213338728914
88,NML Cygni,"5,251",50.0,1900.0,0.00383630806992681
89,VB 10,18.72,0.075,0.1,2077.3608198653674
90,WOH G64,"1,63,000",20.0,1600.0,0.0021639175206930915
91,TRAPPIST-1,39.6,0.089,0.12,1711.899194148312
92,2MASS J0523-1403,40.3,0.07,0.086,2621.5117611425235
93,WISE 0855−0714,7.27,0.003,0.086,112.35050404896529
94,Icarus,"14,40,00,00,000",33.0,0.2,228509.69018519044
95,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,1226.2074293904325
96,2MASS J00040288-6410358,192,0.018137172,0.16750369,179.04882984999512
97,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,1664.8196388859578
98,2MASS J00274197+0503417,236,0.029592228,0.14797872,374.30859925484316
99,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,1407.779715992043
100,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109,355.0741187916821
101,2MASS J00345157+0523050,31,0.040092696,0.09659722,1190.1088318836212
102,2MASS 0036+1821,28.6,0.040092696,0.09659722,1190.1088318836212
103,2MASSW J0045214+163445,57,0.021955524,0.16647606,219.4274225818913
104,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919,177.781938098456
105,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722,1133.436982746306
106,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109,355.0741187916821
107,2MASSI J0103320+193536,70,0.049638576,0.10070774,1355.6397265108562
108,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774,1355.6397265108562
109,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606,190.80645441903593
110,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843,193.18408200969017
111,SDSS J015141.69+124429.6,70,0.044865636,0.09968011,1250.6836843412664
112,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011,1250.6836843412664
113,2MASS J02103857-3015313,101,0.01431882,0.15722739,160.435876899051
114,2MASS J02340093-6442068,155,0.01909176,0.16647606,190.80645441903593
115,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583,340.03109482389175
116,2MASS J02431371−2453298,35,0.031501404,0.10173537,843.0176077059222
117,LP 771-21,53,0.074457864,0.11098404,1674.3266375270402
118,Teegarden's star,12.578,0.07636704,0.13050901,1241.8685820009123
119,2MASS J02535980+3206373,184,0.06204822,0.1952497,450.8159256721007
120,WISE J0254+0223,24,0.06204822,0.1952497,450.8159256721007
121,DEN 0255-4700,16.2,0.07636704,0.09968011,2128.823292495772
122,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011,1303.9042666536604
123,2MASS J03205965+1854233,47,0.084003744,0.11817745,1666.0195232515682
124,2MASS J03231002-4631237,192,0.021955524,0.17058658,208.98001445199438
125,SDSS J032553.17+042540.1,59,0.04295646,0.09762485,1248.4133326304327
126,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919,266.67290714768404
127,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774,1407.779715992043
128,2MASS J03341218-4953322,27,0.069684924,0.10687352,1689.8543595295957
129,LP 944-20,20.9,0.069684924,0.14695109,893.8072645445792
130,2MASP J0345432+254023,88,0.070639512,0.10790115,1680.5297943002959
131,Teide 1,380,0.05250234,0.38844414,96.37672952798245
132,2MASS J03510004-0052452,48,0.097367976,0.13050901,1583.3824420511635
133,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,287.39236626338266
134,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,832.2755550869551
135,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167,1685.8933052009697
136,2MASS J04351612-1606574,34,0.0954588,0.12948138,1577.0737559124398
137,2MASS J04362788-4114465,142,0.037228932,0.20244311,251.60846582127087
138,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,1277.2939754974632
139,2MASS J04433764+0002040,82,0.021000936,0.18291814,173.85043077737967
140,2MASS J04455387-3048204 [de],42,0.061093632,0.102763,1602.4078687274177
141,2MASS J04510093-3402150 [de],69,0.000992772,7.398936,0.005022982341166461
142,2MASS J05002100+0330501 [de],44,0.061093632,0.102763,1602.4078687274177
143,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294,276.09225053884893
144,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011,1250.6836843412664
145,2MASS J0523−1403,40,0.064911984,0.10379063,1669.011234705305
146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,1497.2012546621115
147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,352.62483907662846
148,2MASS J06085283-2753583,102,0.036274344,0.15517213,417.2754142611746
149,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,1430.575334288838
150,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,1644.4669518419917
151,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,1703.239656385435
152,2MASS J07075327-4900503,60,0.068730336,0.10584589,1699.2259895544773
153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,677.8198632554281
154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,1161.7729073149637
155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,1048.429209040333
156,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,1218.444756452279
157,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,1675.6256285884429
158,2MASS J07522390+1612157,60,0.001918722,6.987884,0.010883569479815539
159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,1246.780681020937
160,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,1355.6397265108562
161,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,1226.2074293904325
162,LHS 2021,55,0.084003744,0.11817745,1666.0195232515682
163,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,1249.707742673428
164,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,1552.332622829686
165,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,1602.4078687274177
166,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,1683.8998751530037
167,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,1303.4997370296692
168,2MASSI J0937347+293142,20,0.040092696,0.09659722,1190.1088318836212
169,2MASS 0939−2448,17.4,0.030546816,0.09762485,887.7605920927521
170,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,1331.2104215434342
171,2MASS J10073369-4555147,46,0.042001872,0.09659722,1246.780681020937
172,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,1329.569731770263
173,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,340.03109482389175
174,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,1303.9042666536604
175,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,1190.1088318836212
176,DEN 1048-3956,13.15,0.073503276,0.10995641,1683.8998751530037
177,Luhman 16B,6.516,0.041047284,0.10481826,1034.811405998879
178,Luhman 16A,6.516,0.03818352,0.10379063,981.7713145325322
179,DENIS-P J1058.7−1548,49,0.061093632,0.102763,1602.4078687274177
180,TWA 28,180,0.034365168,0.24560357,157.79738207649945
181,Cha 110913-773444,163,0.007636704,0.1849734,61.82129123176764
182,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,146.55216346240445
183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,896.5294675700678
184,TWA 26,137,0.02863764,0.2260786,155.19187778222667
185,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,411.72979960357264
186,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,1602.4078687274177
187,2MASS J12074836-3900043,217,0.016227996,0.17572473,145.56259708310944
188,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,1190.1088318836212
189,2M 1237+6526,45.6,0.039138108,0.09659722,1161.7729073149637
190,TWA 29,262,0.001909176,2.569075,0.08012039343637084
191,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,1225.2897528078893
192,Kelu-1A,61,0.060139044,0.10070774,1642.4096686573837
193,Kelu-1B,61,0.055366104,0.10070774,1512.0596949544165
194,2MASS J13204427+0409045,101,0.063957396,0.10379063,1644.4669518419917
195,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,1357.124848966055
196,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,1246.780681020937
197,2MASS J13595510-4034582,51,0.060139044,0.102763,1577.3702457785519
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,869.3619079467326
199,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,1507.21329862574
200,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,301.76198457655175
201,LHS 2924,38.5,0.072548688,0.10892878,1693.5380421091206
202,2MASS J14392837+1929150,47,0.068730336,0.10584589,1699.2259895544773
203,LSPM J1440+1339,72,0.087822096,0.12228797,1626.6233396622147
204,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,1507.21329862574
205,CFBDSIR 1458+10A,104,0.010595927,0.1541445,123.51894221251372
206,CFBDSIR 1458+10B,104,0.008591292,0.1335919,133.33645357384202
207,TVLM 513-46546,35.1,0.0715941,0.10790115,1703.239656385435
208,2MASS 1503+2525,20.7,0.042001872,0.09659722,1246.780681020937
209,CFBDS J150411+102717,71,0.042001872,0.09659722,1246.780681020937
210,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,1660.511325905178
211,2MASS 1507−1627,23.9,0.05727528,0.10173537,1532.7592867380406
212,TVLM 868-110639,53,0.075412452,0.11098404,1695.7923636491819
213,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,1456.1213224011385
214,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,1407.779715992043
215,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,1577.3702457785519
216,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,1246.780681020937
217,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,367.31805392242984
218,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,1675.6256285884429
219,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,1190.1088318836212
220,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,1218.444756452279
221,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,1675.6256285884429
222,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,1303.9042666536604
223,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,1161.7729073149637
224,LSPM J1658+7027 [de],60,0.069684924,0.10687352,1689.8543595295957
225,2MASSI J1726000+153819,114,0.022910112,0.1438682,306.5831381493784
226,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,1250.6836843412664
227,2MASS J18283572-4849046,39,0.04295646,0.09762485,1248.4133326304327
228,LSR J1835+3259,18.5,0.073503276,0.10995641,1683.8998751530037
229,2MASSW J1841086+311727,138,0.063957396,0.10379063,1644.4669518419917
230,2MASS J18432213+4040209,46,0.091640448,0.12537086,1614.8964008943335
231,2MASS J20004841-7523070,105,0.0238647,0.19319444,177.09952855411032
232,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,1249.707742673428
233,2MASSI J2057540-025230,47,0.06682116,0.10481826,1684.5767074400358
234,2MASSI J2104149-103736,62,0.065866572,0.10481826,1660.511325905178
235,PSO J318.5−22,80,0.006204822,0.15722739,69.5222133229221
236,HB 2124-4228,113,0.089731272,0.12434323,1607.4971362566728
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,1249.707742673428
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,1405.0293461765373
239,2MASSW J2206450-421721,93,0.021000936,0.13667479,311.39561584886076
240,2MASSW J2208136+292121,154,0.025773876,0.14489583,340.03109482389175
241,2MASSW J2224438-015852,38,0.058229868,0.10173537,1558.305274850341
242,2MASS J22282889-4310262,35,0.040092696,0.09659722,1190.1088318836212
243,2MASS J22373255+3922398,64,0.069684924,0.10687352,1689.8543595295957
244,2MASSW J2244316+204343,56,0.011455056,0.13256427,180.54893058493522
245,2MASS J23224684-3133231,56,0.022910112,0.14284057,311.0102741953219
246,2MASS J23225299-6151275,148,0.016227996,0.16339317,168.36343108687169
247,2MASS J23515044-2537367,67,0.084003744,0.11920508,1637.4188611030017
248,2MASSI J2356547-155310,74,0.07636704,0.11201167,1685.8933052009697
249,WISE 0410+1502,20,0.005727528,0.12023271,109.74193709781238
250,WISE 0458+6434A,35.9,0.01431882,0.4316046,21.290495704817936
251,WISE 0458+6434B,35.9,0.00954588,0.3904994,17.339074064311564
252,WISE 1405+5534,25.3,0.02863764,0.08837618,2.4713068375063204e-10
